evidence_type,supporting_references,go_term,go_term_label,association_count,method_name
IEA,GO_REF:0000002,GO:0016887,ATP hydrolysis activity,56,InterPro2GO
IEA,GO_REF:0000002,GO:0003676,nucleic acid binding,51,InterPro2GO
IEA,GO_REF:0000002,GO:0000287,magnesium ion binding,49,InterPro2GO
IEA,GO_REF:0000002,GO:0003677,DNA binding,29,InterPro2GO
IEA,GO_REF:0000002,GO:0046982,protein heterodimerization activity,28,InterPro2GO
IEA,GO_REF:0000002,GO:0140662,ATP-dependent protein folding chaperone,26,InterPro2GO
IEA,GO_REF:0000002,GO:0006351,DNA-templated transcription,25,InterPro2GO
IEA,GO_REF:0000002,GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",24,InterPro2GO
IEA,GO_REF:0000002,GO:0005975,carbohydrate metabolic process,24,InterPro2GO
IEA,GO_REF:0000002,GO:0051287,NAD binding,23,InterPro2GO
IEA,GO_REF:0000002,GO:0006886,intracellular protein transport,23,InterPro2GO
IEA,GO_REF:0000002,GO:0003723,RNA binding,22,InterPro2GO
IEA,GO_REF:0000002,GO:0030170,pyridoxal phosphate binding,21,InterPro2GO
IEA,GO_REF:0000002,GO:0046983,protein dimerization activity,19,InterPro2GO
IEA,GO_REF:0000002,GO:0020037,heme binding,18,InterPro2GO
IEA,GO_REF:0000002,GO:0006412,translation,15,InterPro2GO
IEA,GO_REF:0000002,GO:0140664,ATP-dependent DNA damage sensor activity,14,InterPro2GO
IEA,GO_REF:0000002,GO:0005524,ATP binding,13,InterPro2GO
IEA,GO_REF:0000002,GO:0005509,calcium ion binding,13,InterPro2GO
IEA,GO_REF:0000002,GO:0055085,transmembrane transport,12,InterPro2GO
IEA,GO_REF:0000002,GO:0031267,small GTPase binding,11,InterPro2GO
IEA,GO_REF:0000002,GO:0000166,nucleotide binding,11,InterPro2GO
IEA,GO_REF:0000002,GO:0010181,FMN binding,11,InterPro2GO
IEA,GO_REF:0000002,GO:0050661,NADP binding,11,InterPro2GO
IEA,GO_REF:0000002,GO:0019901,protein kinase binding,11,InterPro2GO
IEA,GO_REF:0000002,GO:0016491,oxidoreductase activity,10,InterPro2GO
IEA,GO_REF:0000002,GO:0005506,iron ion binding,9,InterPro2GO
IEA,GO_REF:0000002,GO:0140359,ABC-type transporter activity,9,InterPro2GO
IEA,GO_REF:0000002,GO:0022857,transmembrane transporter activity,8,InterPro2GO
IEA,GO_REF:0000002,GO:0006355,regulation of DNA-templated transcription,8,InterPro2GO
IEA,GO_REF:0000002,GO:0007264,small GTPase-mediated signal transduction,8,InterPro2GO
IEA,GO_REF:0000002,GO:0046872,metal ion binding,8,InterPro2GO
IEA,GO_REF:0000002,GO:0051082,unfolded protein binding,8,InterPro2GO
IEA,GO_REF:0000002,GO:0050660,flavin adenine dinucleotide binding,8,InterPro2GO
IEA,GO_REF:0000002,GO:0030246,carbohydrate binding,7,InterPro2GO
IEA,GO_REF:0000002,GO:0030976,thiamine pyrophosphate binding,7,InterPro2GO
IEA,GO_REF:0000002,GO:0003684,damaged DNA binding,7,InterPro2GO
IEA,GO_REF:0000002,GO:0016579,protein deubiquitination,7,InterPro2GO
IEA,GO_REF:0000002,GO:0016592,mediator complex,7,InterPro2GO
IEA,GO_REF:0000002,GO:0030527,structural constituent of chromatin,7,InterPro2GO
